@relation varietal-weka.filters.unsupervised.attribute.StringToNominal-Rlast-weka.filters.unsupervised.attribute.StringToNominal-Rlast-weka.filters.unsupervised.attribute.StringToNominal-Rlast-weka.filters.unsupervised.attribute.StringToNominal-Rlast-weka.filters.unsupervised.attribute.StringToNominal-R73_clustered-weka.filters.unsupervised.attribute.Remove-R1-74-weka.filters.unsupervised.attribute.Reorder-Rlast-first-weka.filters.unsupervised.attribute.NominalToBinary-Rfirst-last

@attribute Cluster=cluster0 numeric
@attribute Cluster=cluster1 numeric
@attribute Cluster=cluster2 numeric
@attribute Cluster=cluster3 numeric
@attribute Cluster=cluster4 numeric
@attribute Cluster=cluster5 numeric
@attribute Cluster=cluster6 numeric
@attribute Cluster=cluster7 numeric
@attribute Cluster=cluster8 numeric
@attribute Cluster=cluster9 numeric
@attribute variety {'Pinot Gris',Riesling,'Pinot Noir','Cabernet Sauvignon',Chardonnay,Malbec,Merlot,'Sauvignon Blanc',Sangiovese,'Cabernet Franc',Zinfandel,'Gruner Veltliner',Syrah,Nebbiolo,Tempranillo}

@data
0,0,1,0,0,0,0,0,0,0,'Cabernet Sauvignon'
0,0,1,0,0,0,0,0,0,0,Chardonnay
0,0,1,0,0,0,0,0,0,0,'Pinot Noir'
0,0,1,0,0,0,0,0,0,0,'Pinot Noir'
0,0,1,0,0,0,0,0,0,0,'Pinot Noir'
0,0,0,0,0,0,0,1,0,0,'Pinot Noir'
0,0,1,0,0,0,0,0,0,0,Zinfandel
0,0,1,0,0,0,0,0,0,0,Riesling
0,0,0,0,0,0,0,0,1,0,'Sauvignon Blanc'
0,0,0,0,0,0,0,1,0,0,Chardonnay
0,0,0,0,0,0,0,0,0,1,'Pinot Noir'
0,0,0,0,0,0,0,1,0,0,Chardonnay
0,0,0,0,0,0,0,1,0,0,'Sauvignon Blanc'
0,0,0,0,0,0,0,0,0,1,Merlot
0,0,0,0,0,0,0,1,0,0,'Sauvignon Blanc'
0,0,0,0,0,0,0,0,0,1,Chardonnay
0,0,0,0,0,0,0,1,0,0,Chardonnay
0,0,0,0,0,0,1,0,0,0,Zinfandel
0,1,0,0,0,0,0,0,0,0,Malbec
0,0,1,0,0,0,0,0,0,0,'Cabernet Sauvignon'
0,0,1,0,0,0,0,0,0,0,'Cabernet Sauvignon'
0,0,0,0,0,0,1,0,0,0,Malbec
0,0,0,0,0,0,0,1,0,0,Malbec
0,0,0,0,0,1,0,0,0,0,'Sauvignon Blanc'
0,0,0,0,0,0,0,0,0,1,'Cabernet Sauvignon'
0,0,0,0,0,0,1,0,0,0,'Cabernet Franc'
0,0,0,0,1,0,0,0,0,0,Zinfandel
0,0,1,0,0,0,0,0,0,0,Malbec
0,1,0,0,0,0,0,0,0,0,'Sauvignon Blanc'
0,0,0,0,0,1,0,0,0,0,'Sauvignon Blanc'
0,0,1,0,0,0,0,0,0,0,'Cabernet Sauvignon'
0,0,1,0,0,0,0,0,0,0,'Cabernet Sauvignon'
0,0,1,0,0,0,0,0,0,0,Merlot
0,0,0,0,0,0,1,0,0,0,'Pinot Noir'
0,0,0,0,0,0,1,0,0,0,'Cabernet Sauvignon'
0,0,0,0,0,0,0,1,0,0,'Cabernet Sauvignon'
0,0,0,0,1,0,0,0,0,0,'Pinot Noir'
0,0,0,0,0,0,0,0,0,1,Sangiovese
0,0,0,0,1,0,0,0,0,0,Zinfandel
0,1,0,0,0,0,0,0,0,0,Nebbiolo
0,0,0,0,0,0,0,1,0,0,Chardonnay
0,0,0,0,0,0,0,0,0,1,'Cabernet Sauvignon'
0,0,0,0,0,0,0,0,0,1,Zinfandel
0,0,0,0,0,0,0,1,0,0,Sangiovese
0,0,0,0,0,0,0,1,0,0,Nebbiolo
0,1,0,0,0,0,0,0,0,0,Sangiovese
0,0,0,0,0,0,0,0,0,1,Malbec
0,0,0,0,0,0,0,0,0,1,'Cabernet Sauvignon'
0,0,0,0,0,0,0,1,0,0,Chardonnay
0,0,0,0,0,0,1,0,0,0,Syrah
0,0,0,0,0,0,0,0,1,0,Chardonnay
0,0,0,0,0,0,0,0,0,1,Malbec
0,0,0,0,0,0,0,1,0,0,'Gruner Veltliner'
0,0,1,0,0,0,0,0,0,0,Syrah
0,0,1,0,0,0,0,0,0,0,'Cabernet Sauvignon'
0,0,1,0,0,0,0,0,0,0,'Cabernet Sauvignon'
0,0,0,0,0,0,0,1,0,0,Chardonnay
0,0,1,0,0,0,0,0,0,0,'Pinot Noir'
0,0,1,0,0,0,0,0,0,0,Riesling
0,0,0,0,0,0,0,0,0,1,Tempranillo
1,0,0,0,0,0,0,0,0,0,Riesling
0,0,0,0,0,1,0,0,0,0,'Gruner Veltliner'
0,1,0,0,0,0,0,0,0,0,Merlot
0,0,1,0,0,0,0,0,0,0,'Cabernet Sauvignon'
0,0,0,0,0,0,1,0,0,0,'Cabernet Sauvignon'
0,0,0,0,0,1,0,0,0,0,'Pinot Noir'
0,0,0,0,0,0,1,0,0,0,'Cabernet Sauvignon'
0,0,0,0,0,0,0,1,0,0,Chardonnay
0,0,0,0,0,0,0,0,0,1,Sangiovese
0,0,1,0,0,0,0,0,0,0,'Pinot Noir'
0,0,0,0,0,0,0,0,0,1,Merlot
0,1,0,0,0,0,0,0,0,0,Merlot
0,1,0,0,0,0,0,0,0,0,'Cabernet Sauvignon'
0,0,0,0,0,0,1,0,0,0,'Pinot Noir'
0,0,1,0,0,0,0,0,0,0,'Pinot Noir'
0,0,0,0,0,0,0,1,0,0,Riesling
0,0,0,0,0,0,0,0,0,1,'Pinot Noir'
0,0,1,0,0,0,0,0,0,0,'Pinot Noir'
0,0,0,0,0,0,0,1,0,0,'Pinot Noir'
0,0,0,0,0,0,0,0,0,1,Tempranillo
0,0,0,0,0,1,0,0,0,0,Syrah
0,0,0,0,0,0,1,0,0,0,'Pinot Noir'
0,1,0,0,0,0,0,0,0,0,Chardonnay
0,1,0,0,0,0,0,0,0,0,'Cabernet Sauvignon'
0,0,0,0,0,0,0,0,1,0,'Gruner Veltliner'
0,1,0,0,0,0,0,0,0,0,Syrah
0,0,0,0,0,0,0,0,0,1,Riesling
0,0,0,0,0,0,0,1,0,0,'Gruner Veltliner'
0,0,0,0,0,0,0,0,0,1,Malbec
0,0,0,0,0,0,0,0,0,1,'Cabernet Sauvignon'
0,0,0,0,0,0,0,1,0,0,'Sauvignon Blanc'
0,0,0,0,0,1,0,0,0,0,Tempranillo
1,0,0,0,0,0,0,0,0,0,Riesling
0,0,0,0,0,0,0,0,1,0,Riesling
0,0,0,0,0,0,0,1,0,0,Riesling
0,0,0,0,0,0,0,1,0,0,Riesling
0,0,0,0,0,0,0,1,0,0,Riesling
0,0,0,0,0,0,0,1,0,0,'Sauvignon Blanc'
0,1,0,0,0,0,0,0,0,0,Malbec
0,0,0,0,0,0,0,0,0,1,Malbec
0,0,0,0,0,0,0,0,0,1,Malbec
0,0,1,0,0,0,0,0,0,0,Malbec
0,0,0,0,0,0,0,1,0,0,'Sauvignon Blanc'
0,0,0,0,0,0,0,1,0,0,Riesling
0,0,0,0,0,0,0,1,0,0,Chardonnay
0,0,0,0,0,0,0,0,0,1,'Pinot Noir'
0,0,0,0,0,0,0,0,0,1,Malbec
0,0,0,0,0,0,0,0,0,1,Syrah
0,0,0,0,0,1,0,0,0,0,Malbec
0,0,0,0,0,1,0,0,0,0,Chardonnay
0,0,1,0,0,0,0,0,0,0,Zinfandel
0,0,0,0,0,0,1,0,0,0,Merlot
0,0,0,0,0,1,0,0,0,0,Chardonnay
0,0,0,0,0,1,0,0,0,0,Riesling
0,0,0,0,0,0,0,1,0,0,Riesling
0,0,1,0,0,0,0,0,0,0,Merlot
0,0,0,0,0,1,0,0,0,0,Riesling
0,0,0,0,0,0,0,0,0,1,'Cabernet Franc'
0,0,0,0,0,0,0,1,0,0,Riesling
0,0,0,0,0,0,0,1,0,0,Chardonnay
0,0,0,0,0,0,0,1,0,0,'Sauvignon Blanc'
0,0,1,0,0,0,0,0,0,0,'Cabernet Sauvignon'
0,0,1,0,0,0,0,0,0,0,'Cabernet Sauvignon'
0,0,0,0,0,0,0,0,0,1,Malbec
0,0,1,0,0,0,0,0,0,0,'Pinot Noir'
0,0,1,0,0,0,0,0,0,0,Merlot
0,0,1,0,0,0,0,0,0,0,'Cabernet Sauvignon'
0,0,1,0,0,0,0,0,0,0,'Cabernet Sauvignon'
0,0,0,0,0,0,0,0,0,1,'Sauvignon Blanc'
0,0,0,0,0,0,0,1,0,0,Chardonnay
0,1,0,0,0,0,0,0,0,0,'Cabernet Sauvignon'
0,0,0,0,0,0,0,0,0,1,Riesling
0,0,1,0,0,0,0,0,0,0,'Cabernet Sauvignon'
0,0,1,0,0,0,0,0,0,0,'Pinot Noir'
0,1,0,0,0,0,0,0,0,0,'Cabernet Sauvignon'
0,0,1,0,0,0,0,0,0,0,'Cabernet Sauvignon'
0,0,0,0,1,0,0,0,0,0,Syrah
0,0,0,0,0,0,0,0,0,1,Sangiovese
0,1,0,0,0,0,0,0,0,0,Sangiovese
0,0,0,0,0,0,1,0,0,0,'Pinot Noir'
0,0,0,0,1,0,0,0,0,0,'Pinot Noir'
0,1,0,0,0,0,0,0,0,0,Sangiovese
0,0,0,0,0,0,0,1,0,0,Chardonnay
0,0,0,0,0,1,0,0,0,0,'Pinot Noir'
0,0,0,0,0,0,0,1,0,0,Chardonnay
0,1,0,0,0,0,0,0,0,0,Malbec
0,0,1,0,0,0,0,0,0,0,Chardonnay
0,0,0,0,0,0,0,0,0,1,'Cabernet Sauvignon'
0,0,1,0,0,0,0,0,0,0,Chardonnay
0,0,0,0,0,0,0,0,0,1,Syrah
0,0,1,0,0,0,0,0,0,0,Merlot
0,0,1,0,0,0,0,0,0,0,'Pinot Noir'
0,0,0,0,0,0,1,0,0,0,Syrah
0,1,0,0,0,0,0,0,0,0,Nebbiolo
0,0,0,0,0,0,0,0,0,1,'Pinot Noir'
1,0,0,0,0,0,0,0,0,0,'Cabernet Franc'
0,0,1,0,0,0,0,0,0,0,Chardonnay
1,0,0,0,0,0,0,0,0,0,'Pinot Noir'
0,0,0,0,0,0,1,0,0,0,Syrah
0,0,0,0,0,0,1,0,0,0,Sangiovese
0,0,0,0,0,0,0,1,0,0,Riesling
0,1,0,0,0,0,0,0,0,0,Syrah
0,1,0,0,0,0,0,0,0,0,Sangiovese
0,0,0,0,0,0,0,1,0,0,Chardonnay
0,0,0,0,0,0,0,0,0,1,'Pinot Noir'
1,0,0,0,0,0,0,0,0,0,'Sauvignon Blanc'
0,0,0,0,0,0,0,1,0,0,'Pinot Gris'
1,0,0,0,0,0,0,0,0,0,'Pinot Noir'
0,0,0,0,0,0,0,1,0,0,Chardonnay
0,0,0,0,0,0,1,0,0,0,Sangiovese
0,0,1,0,0,0,0,0,0,0,Syrah
0,0,0,0,0,0,1,0,0,0,Zinfandel
0,0,0,0,0,0,0,0,0,1,Tempranillo
0,0,0,0,0,0,0,1,0,0,Chardonnay
0,1,0,0,0,0,0,0,0,0,Sangiovese
0,1,0,0,0,0,0,0,0,0,Sangiovese
0,1,0,0,0,0,0,0,0,0,Sangiovese
0,0,0,0,0,0,0,1,0,0,Chardonnay
0,1,0,0,0,0,0,0,0,0,Sangiovese
0,1,0,0,0,0,0,0,0,0,Sangiovese
0,0,0,0,1,0,0,0,0,0,'Cabernet Sauvignon'
0,1,0,0,0,0,0,0,0,0,Sangiovese
0,0,0,0,0,0,0,0,0,1,'Cabernet Sauvignon'
0,0,0,0,0,0,0,1,0,0,'Pinot Noir'
0,0,0,0,0,0,0,0,0,1,'Cabernet Sauvignon'
0,1,0,0,0,0,0,0,0,0,Sangiovese
0,0,0,0,0,1,0,0,0,0,'Pinot Noir'
0,0,0,0,0,0,0,0,0,1,'Pinot Noir'
0,0,0,0,0,0,0,1,0,0,Riesling
0,0,0,0,0,0,0,1,0,0,'Gruner Veltliner'
0,0,0,0,0,0,0,1,0,0,Chardonnay
0,0,0,0,0,0,0,1,0,0,Chardonnay
0,0,0,0,0,0,0,0,0,1,'Pinot Noir'
0,1,0,0,0,0,0,0,0,0,'Cabernet Sauvignon'
0,0,0,0,0,0,0,1,0,0,'Pinot Gris'
0,0,0,1,0,0,0,0,0,0,Riesling
0,0,0,0,0,0,0,1,0,0,Chardonnay
1,0,0,0,0,0,0,0,0,0,Chardonnay
1,0,0,0,0,0,0,0,0,0,Chardonnay
0,0,0,0,0,0,0,1,0,0,Chardonnay
0,0,0,0,0,0,1,0,0,0,'Cabernet Sauvignon'
0,1,0,0,0,0,0,0,0,0,Syrah
1,0,0,0,0,0,0,0,0,0,Chardonnay
0,0,0,0,0,0,0,1,0,0,'Pinot Gris'
0,0,0,0,0,0,0,1,0,0,'Pinot Gris'
1,0,0,0,0,0,0,0,0,0,Chardonnay
0,0,1,0,0,0,0,0,0,0,Syrah
0,0,0,0,1,0,0,0,0,0,Sangiovese
0,0,0,0,0,0,0,0,0,1,'Cabernet Sauvignon'
0,0,1,0,0,0,0,0,0,0,Zinfandel
0,1,0,0,0,0,0,0,0,0,'Cabernet Sauvignon'
0,0,1,0,0,0,0,0,0,0,'Cabernet Sauvignon'
1,0,0,0,0,0,0,0,0,0,'Cabernet Sauvignon'
0,0,0,0,0,0,0,1,0,0,'Pinot Gris'
0,0,0,0,0,0,0,0,0,1,Tempranillo
0,0,0,0,0,0,0,0,0,1,Tempranillo
0,1,0,0,0,0,0,0,0,0,Sangiovese
0,0,0,0,1,0,0,0,0,0,'Pinot Noir'
0,0,0,0,0,0,0,0,0,1,'Cabernet Sauvignon'
0,1,0,0,0,0,0,0,0,0,Sangiovese
0,0,0,0,1,0,0,0,0,0,'Pinot Noir'
0,0,0,0,0,0,0,1,0,0,'Pinot Noir'
0,0,0,0,0,0,1,0,0,0,Malbec
0,0,0,0,0,0,0,1,0,0,'Sauvignon Blanc'
0,0,0,0,0,0,1,0,0,0,'Cabernet Franc'
0,0,0,0,0,0,0,1,0,0,Chardonnay
0,0,0,0,0,0,1,0,0,0,Merlot
0,0,0,0,0,0,1,0,0,0,'Pinot Noir'
0,1,0,0,0,0,0,0,0,0,Sangiovese
0,0,0,0,0,0,0,0,0,1,Tempranillo
0,0,0,0,0,0,1,0,0,0,'Cabernet Sauvignon'
0,1,0,0,0,0,0,0,0,0,Sangiovese
0,0,0,0,0,0,0,1,0,0,'Cabernet Sauvignon'
0,0,0,0,0,0,0,0,0,1,Sangiovese
0,0,0,0,0,0,0,1,0,0,Chardonnay
0,1,0,0,0,0,0,0,0,0,Sangiovese
0,0,0,0,0,1,0,0,0,0,'Cabernet Sauvignon'
0,1,0,0,0,0,0,0,0,0,Syrah
0,1,0,0,0,0,0,0,0,0,Sangiovese
0,0,0,0,0,0,0,1,0,0,Chardonnay
0,0,0,0,0,0,0,0,1,0,'Sauvignon Blanc'
0,0,0,0,0,0,0,0,0,1,Syrah
0,0,0,0,0,0,0,0,0,1,Merlot
0,0,1,0,0,0,0,0,0,0,'Cabernet Sauvignon'
0,0,0,0,0,0,0,0,0,1,'Pinot Noir'
0,0,0,0,0,0,0,0,0,1,'Pinot Noir'
0,0,0,0,0,0,0,1,0,0,'Sauvignon Blanc'
0,0,1,0,0,0,0,0,0,0,'Pinot Noir'
0,0,0,0,0,1,0,0,0,0,Chardonnay
0,0,0,0,0,0,0,1,0,0,Chardonnay
0,0,0,0,0,0,0,1,0,0,'Sauvignon Blanc'
0,0,0,0,0,0,0,1,0,0,Nebbiolo
0,0,0,0,0,0,1,0,0,0,Nebbiolo
1,0,0,0,0,0,0,0,0,0,'Pinot Noir'
0,0,0,0,0,0,0,0,0,1,'Pinot Noir'
0,0,1,0,0,0,0,0,0,0,Nebbiolo
0,1,0,0,0,0,0,0,0,0,Nebbiolo
0,1,0,0,0,0,0,0,0,0,Nebbiolo
0,0,0,0,0,0,0,1,0,0,Chardonnay
0,0,1,0,0,0,0,0,0,0,'Pinot Noir'
0,0,0,0,0,0,0,0,0,1,Nebbiolo
0,1,0,0,0,0,0,0,0,0,Nebbiolo
0,0,0,0,0,0,0,0,0,1,Nebbiolo
0,1,0,0,0,0,0,0,0,0,Nebbiolo
0,0,0,0,0,0,0,0,0,1,Tempranillo
0,1,0,0,0,0,0,0,0,0,'Cabernet Sauvignon'
0,0,1,0,0,0,0,0,0,0,'Pinot Noir'
0,0,0,0,1,0,0,0,0,0,'Pinot Noir'
0,0,1,0,0,0,0,0,0,0,'Pinot Noir'
0,0,0,0,0,0,0,1,0,0,'Pinot Gris'
0,0,0,0,0,0,0,0,0,1,Malbec
0,0,0,0,0,0,0,1,0,0,Chardonnay
0,0,0,0,0,0,0,1,0,0,'Pinot Noir'
0,0,1,0,0,0,0,0,0,0,'Pinot Noir'
0,0,1,0,0,0,0,0,0,0,'Pinot Noir'
0,0,1,0,0,0,0,0,0,0,'Pinot Noir'
0,0,0,0,0,0,0,0,0,1,Syrah
0,0,0,0,1,0,0,0,0,0,Chardonnay
0,0,0,0,0,0,0,0,0,1,'Cabernet Sauvignon'
1,0,0,0,0,0,0,0,0,0,Chardonnay
0,0,1,0,0,0,0,0,0,0,Sangiovese
0,0,0,0,0,0,0,1,0,0,'Sauvignon Blanc'
0,0,0,0,0,0,0,1,0,0,Riesling
0,0,0,0,0,0,0,1,0,0,'Pinot Gris'
0,0,0,0,0,0,0,1,0,0,'Pinot Gris'
0,0,0,0,0,0,1,0,0,0,'Cabernet Sauvignon'
0,0,0,0,0,1,0,0,0,0,'Sauvignon Blanc'
0,1,0,0,0,0,0,0,0,0,Malbec
0,0,0,0,0,0,0,0,0,1,'Pinot Noir'
0,0,0,0,0,0,0,0,0,1,Nebbiolo
0,1,0,0,0,0,0,0,0,0,'Cabernet Sauvignon'
0,0,0,0,0,0,0,0,0,1,'Cabernet Sauvignon'
0,0,0,0,0,0,0,0,0,1,Tempranillo
0,1,0,0,0,0,0,0,0,0,Sangiovese
0,1,0,0,0,0,0,0,0,0,Sangiovese
0,1,0,0,0,0,0,0,0,0,Sangiovese
0,0,0,0,0,1,0,0,0,0,Chardonnay
0,0,1,0,0,0,0,0,0,0,'Cabernet Sauvignon'
0,0,0,0,0,0,0,1,0,0,Chardonnay
0,1,0,0,0,0,0,0,0,0,Sangiovese
0,0,0,0,0,0,0,0,0,1,Syrah
0,0,0,0,0,0,0,0,0,1,Malbec
0,0,0,0,0,0,1,0,0,0,'Cabernet Sauvignon'
0,1,0,0,0,0,0,0,0,0,Sangiovese
0,0,1,0,0,0,0,0,0,0,Chardonnay
0,1,0,0,0,0,0,0,0,0,Chardonnay
0,0,0,0,0,0,0,0,0,1,'Pinot Noir'
0,0,0,0,1,0,0,0,0,0,'Cabernet Sauvignon'
0,1,0,0,0,0,0,0,0,0,Sangiovese
0,0,0,0,0,0,0,1,0,0,'Sauvignon Blanc'
0,0,1,0,0,0,0,0,0,0,'Pinot Noir'
0,0,0,0,0,1,0,0,0,0,'Pinot Noir'
0,0,0,0,0,0,0,1,0,0,'Sauvignon Blanc'
0,0,1,0,0,0,0,0,0,0,'Pinot Noir'
0,0,0,0,0,0,1,0,0,0,'Pinot Noir'
0,0,1,0,0,0,0,0,0,0,'Cabernet Franc'
1,0,0,0,0,0,0,0,0,0,'Sauvignon Blanc'
1,0,0,0,0,0,0,0,0,0,Chardonnay
0,0,0,0,0,0,0,1,0,0,Chardonnay
0,0,0,0,0,0,0,1,0,0,Riesling
0,0,0,0,0,0,0,0,1,0,'Sauvignon Blanc'
0,1,0,0,0,0,0,0,0,0,Malbec
0,0,1,0,0,0,0,0,0,0,Syrah
0,1,0,0,0,0,0,0,0,0,Nebbiolo
0,1,0,0,0,0,0,0,0,0,Zinfandel
0,1,0,0,0,0,0,0,0,0,'Cabernet Franc'
0,0,0,0,0,0,0,1,0,0,Chardonnay
0,0,0,0,1,0,0,0,0,0,'Cabernet Sauvignon'
0,0,0,0,0,0,0,1,0,0,Chardonnay
0,0,0,0,0,0,0,1,0,0,'Pinot Gris'
0,0,0,0,0,0,0,1,0,0,'Sauvignon Blanc'
0,0,0,0,0,0,1,0,0,0,Syrah
0,0,0,0,0,0,1,0,0,0,'Pinot Noir'
0,0,0,0,0,0,0,1,0,0,'Sauvignon Blanc'
0,0,0,0,0,0,0,1,0,0,Riesling
0,0,0,0,0,1,0,0,0,0,Chardonnay
0,0,0,0,0,0,0,1,0,0,Riesling
0,0,1,0,0,0,0,0,0,0,'Pinot Noir'
0,0,0,0,0,1,0,0,0,0,'Sauvignon Blanc'
0,0,0,0,0,0,0,1,0,0,'Sauvignon Blanc'
0,0,1,0,0,0,0,0,0,0,'Pinot Noir'
0,0,0,0,0,0,0,1,0,0,Chardonnay
0,0,1,0,0,0,0,0,0,0,Zinfandel
0,0,0,0,0,0,0,0,0,1,Merlot
0,0,0,0,0,0,0,1,0,0,Riesling
0,0,0,0,0,0,0,0,0,1,Riesling
0,0,0,0,0,0,1,0,0,0,Tempranillo
0,0,0,0,0,0,0,1,0,0,Tempranillo
0,0,0,0,0,0,0,1,0,0,Chardonnay
0,0,1,0,0,0,0,0,0,0,'Cabernet Sauvignon'
0,0,1,0,0,0,0,0,0,0,'Cabernet Sauvignon'
0,0,0,0,0,0,0,0,0,1,Malbec
0,0,0,0,0,0,0,1,0,0,Malbec
0,0,0,0,0,0,0,1,0,0,Chardonnay
0,0,0,0,0,0,0,1,0,0,Chardonnay
0,0,0,0,0,0,0,1,0,0,'Sauvignon Blanc'
0,0,0,0,1,0,0,0,0,0,'Pinot Gris'
0,0,0,0,0,1,0,0,0,0,Sangiovese
0,0,0,0,1,0,0,0,0,0,Zinfandel
0,0,0,0,0,1,0,0,0,0,'Pinot Noir'
0,0,0,0,0,0,0,0,0,1,'Cabernet Sauvignon'
0,1,0,0,0,0,0,0,0,0,'Cabernet Sauvignon'
0,1,0,0,0,0,0,0,0,0,Zinfandel
0,0,0,0,0,0,0,0,0,1,Riesling
0,0,0,0,0,0,0,0,0,1,'Pinot Noir'
0,0,0,0,0,0,1,0,0,0,'Pinot Noir'
0,0,0,0,0,0,0,1,0,0,Chardonnay
1,0,0,0,0,0,0,0,0,0,Riesling
1,0,0,0,0,0,0,0,0,0,'Pinot Noir'
0,0,1,0,0,0,0,0,0,0,'Pinot Noir'
0,0,0,0,0,0,0,1,0,0,'Pinot Noir'
0,0,0,0,0,0,0,0,0,1,'Pinot Noir'
0,0,0,0,0,0,0,1,0,0,Chardonnay
0,0,1,0,0,0,0,0,0,0,'Pinot Gris'
1,0,0,0,0,0,0,0,0,0,Chardonnay
0,0,0,0,0,0,0,0,0,1,Merlot
0,0,0,0,0,1,0,0,0,0,'Sauvignon Blanc'
0,0,0,0,0,0,0,1,0,0,Chardonnay
0,0,0,0,0,0,0,1,0,0,Chardonnay
0,0,1,0,0,0,0,0,0,0,'Cabernet Franc'
0,0,0,0,0,0,0,1,0,0,Chardonnay
0,0,1,0,0,0,0,0,0,0,Chardonnay
0,0,0,0,0,0,0,1,0,0,Riesling
0,0,0,0,0,0,0,0,0,1,'Pinot Noir'
0,0,0,0,0,0,0,1,0,0,Chardonnay
0,0,0,0,0,0,0,1,0,0,Chardonnay
0,0,0,0,0,0,0,1,0,0,Riesling
0,1,0,0,0,0,0,0,0,0,Merlot
0,0,0,0,0,0,0,1,0,0,Chardonnay
0,0,1,0,0,0,0,0,0,0,Merlot
0,0,1,0,0,0,0,0,0,0,Syrah
0,0,0,0,0,0,1,0,0,0,Malbec
0,0,0,0,0,0,0,0,1,0,Chardonnay
0,0,0,0,0,0,0,1,0,0,'Pinot Noir'
0,0,1,0,0,0,0,0,0,0,'Pinot Noir'
0,0,0,0,0,0,0,1,0,0,Chardonnay
0,0,0,0,0,1,0,0,0,0,'Cabernet Franc'
0,0,0,0,0,0,0,0,0,1,Merlot
0,0,1,0,0,0,0,0,0,0,Chardonnay
0,0,0,0,0,0,0,1,0,0,Chardonnay
0,0,0,0,1,0,0,0,0,0,'Cabernet Sauvignon'
0,0,0,0,0,0,0,1,0,0,Chardonnay
0,0,0,0,0,0,0,0,0,1,'Cabernet Sauvignon'
0,0,0,0,0,0,0,1,0,0,Sangiovese
0,0,0,0,0,0,0,0,0,1,'Cabernet Sauvignon'
0,1,0,0,0,0,0,0,0,0,Nebbiolo
0,0,0,0,0,0,0,1,0,0,'Pinot Noir'
0,0,0,0,0,0,0,0,0,1,Malbec
0,1,0,0,0,0,0,0,0,0,Nebbiolo
1,0,0,0,0,0,0,0,0,0,Chardonnay
0,0,0,0,0,0,0,1,0,0,Chardonnay
0,0,0,0,0,0,0,1,0,0,Riesling
1,0,0,0,0,0,0,0,0,0,'Pinot Noir'
1,0,0,0,0,0,0,0,0,0,Chardonnay
0,0,0,0,0,0,0,0,0,1,Malbec
0,0,0,0,0,0,0,1,0,0,Riesling
0,0,0,0,0,0,0,1,0,0,Riesling
0,0,0,0,0,0,0,1,0,0,'Pinot Noir'
0,0,0,0,0,0,0,1,0,0,'Sauvignon Blanc'
0,0,0,0,0,0,0,1,0,0,'Sauvignon Blanc'
0,0,0,0,0,0,0,0,0,1,Syrah
0,1,0,0,0,0,0,0,0,0,Merlot
0,0,0,0,0,0,1,0,0,0,'Cabernet Sauvignon'
0,0,0,0,0,0,0,1,0,0,Sangiovese
0,1,0,0,0,0,0,0,0,0,'Cabernet Sauvignon'
0,0,1,0,0,0,0,0,0,0,'Cabernet Sauvignon'
1,0,0,0,0,0,0,0,0,0,Riesling
0,0,0,0,0,0,0,0,0,1,'Cabernet Sauvignon'
0,0,0,0,0,0,0,0,0,1,'Cabernet Sauvignon'
0,0,0,0,0,0,0,0,0,1,'Cabernet Sauvignon'
0,0,0,0,0,0,0,0,0,1,'Cabernet Sauvignon'
0,0,1,0,0,0,0,0,0,0,'Cabernet Sauvignon'
0,0,0,0,0,0,0,0,0,1,'Cabernet Sauvignon'
0,1,0,0,0,0,0,0,0,0,Zinfandel
0,1,0,0,0,0,0,0,0,0,'Cabernet Sauvignon'
0,0,0,0,0,0,0,0,0,1,Sangiovese
0,0,0,0,0,0,0,0,0,1,'Cabernet Sauvignon'
0,0,0,0,0,0,1,0,0,0,'Cabernet Sauvignon'
0,0,0,0,0,0,1,0,0,0,'Cabernet Sauvignon'
0,0,0,0,0,0,1,0,0,0,'Cabernet Sauvignon'
0,0,0,0,0,0,1,0,0,0,'Cabernet Sauvignon'
0,0,0,0,0,0,1,0,0,0,'Cabernet Sauvignon'
0,0,0,0,0,0,1,0,0,0,'Cabernet Sauvignon'
1,0,0,0,0,0,0,0,0,0,'Cabernet Sauvignon'
0,0,1,0,0,0,0,0,0,0,'Cabernet Sauvignon'
0,0,1,0,0,0,0,0,0,0,'Cabernet Sauvignon'
0,0,0,0,0,0,1,0,0,0,'Cabernet Sauvignon'
0,0,0,0,0,0,1,0,0,0,'Cabernet Sauvignon'
0,0,0,0,0,0,0,0,0,1,'Cabernet Sauvignon'
0,0,0,0,0,0,0,0,0,1,'Cabernet Sauvignon'
0,0,0,0,0,0,0,0,0,1,'Cabernet Sauvignon'
0,0,1,0,0,0,0,0,0,0,'Cabernet Sauvignon'
0,0,0,0,0,0,0,1,0,0,'Pinot Noir'
0,1,0,0,0,0,0,0,0,0,'Pinot Noir'
0,0,0,0,0,1,0,0,0,0,'Pinot Noir'
0,0,0,1,0,0,0,0,0,0,'Pinot Noir'
0,0,0,0,0,0,1,0,0,0,Merlot
0,0,0,0,1,0,0,0,0,0,'Cabernet Sauvignon'
0,0,0,0,0,0,0,1,0,0,'Pinot Noir'
1,0,0,0,0,0,0,0,0,0,'Pinot Noir'
0,0,0,0,0,0,0,1,0,0,Riesling
0,0,0,0,0,1,0,0,0,0,Chardonnay
0,0,0,0,0,0,0,1,0,0,'Sauvignon Blanc'
0,0,0,0,0,0,0,0,0,1,Nebbiolo
